id,view,space,zIndex,x,y,w,h,rotationDeg,anchor,fontPx
1_baltazar_lab,join_view,world,0,0.5385255366818352,0.7509142690145176,0.38178665162771847,0.47645493558481156,0.0,bottomRight,
__screen_space__,screen_main,screen,0,0.5,0.5,1.0,1.0,1.0,centerCenter,
arrow_0cabcc69,join_view,world,0,4.2009016470843665,0.08331626659460223,7.987536017681695,0.06943762852611635,0.0,topLeft,
arrow_d8bccb97,join_view,world,50,0.37071520530113616,0.2071666173674116,0.25411854858371236,0.4308654112559961,0.0,topLeft,
arrow_df3a7fd3,join_view,world,0,4.264248121460171,0.08609211618847938,4.264248121460171,0.2567992996288837,0.0,topLeft,
gotland_image,tesseracs,world,0,0.14895834740002845,0.1025703370021202,0.7332079869549445,0.7332079869549445,0.0,topLeft,
join_form,join_view,world,0,0.7252451676876069,0.503205570519853,0.2594799551369025,0.39177165694736715,-0.8493721547943878,centerCenter,
landslaget_image,view_4,world,51,0.5490281069559879,0.5258325922696386,0.6,0.6,0.0,centerCenter,
lines_iframe,view_3,world,52,0.054884723346163344,0.03726813930328583,0.8421651280545521,0.8617099406344164,0.0,topLeft,
logo_image,screen_main,screen,0,0.01770836313565342,0.0251921024465984,0.12239580555757101,0.061525785006858943,0.0,topLeft,
noether_image,noether_view,world,26,0.7223951431887112,0.40874449926327383,0.5739678703217984,0.5739678703217984,0.0,centerCenter,
noether_principle,noether_view,world,25,0.34814667651408415,0.17609300138718886,0.5106033015166288,0.5856506231896106,0.0,centerCenter,36.0
noether_years,noether_view,world,27,0.7175487602095867,0.7687525847760446,0.21766642736504535,0.10229713907334834,0.0,centerCenter,36.0
player_main,view_5,world,53,0.5233708973086832,0.5298847848251943,0.5770829475721019,0.9157129145926557,0.0,centerCenter,
pressure_main,pressure_view,world,42,0.45524111284407454,0.5248714724578702,0.7811411292398898,0.6695495393484769,0.0,centerCenter,
subtitle_text,screen_main,screen,0,0.1316133042988637,0.9425097196322119,0.2344799959124894,0.08256979067412318,0.0,centerCenter,36.0
t_4d55ee15,join_view,world,33,0.571354135791463,0.11348204550705043,0.4639268084935216,0.11068485392582203,0.0,centerCenter,50.718264536262346
t_7c7f5379,join_view,world,0,0.3875481239171942,0.18821281424243097,0.03162649603323283,0.07973421603548815,0.0,centerCenter,32.0
taylor_iframe,taylor_iframe_view,world,29,0.4566849715793566,0.5322656969933324,0.509418874746651,0.509418874746651,0.0,centerCenter,
taylor_image,taylor_view,world,28,0.5418832258020423,0.4203600996534116,0.415514815673111,0.415514815673111,0.0,centerCenter,
testing,tesseracs,world,0,0.050524581366268695,0.6052615272512083,0.8835257031985392,0.8835257031985392,0.0,centerCenter,
timer_main,timer_view,world,34,0.4760691186356658,0.5571809958587506,0.6632694586562711,0.6408523709035882,0.0,centerCenter,
title_text,screen_main,screen,0,0.27031251752376423,0.05060374300918041,0.23125000143051136,0.04412737989357372,0.0,centerCenter,36.0
webcam_main,laser_camera_view,world,49,0.33518698725435137,0.4885931243993815,0.4998842400846364,0.8269422537964053,0.0,centerCenter,
